Region,Tree_Species,CO2_Absorption,Growth_Rate,Shade_Tolerance
Mountain,Mango,108.26756966979738,2.319054065158858,0.0988521310939049
Tropical,Pine,176.659182154183,1.8466165076348202,0.543501967953619
Tropical,Oak,114.96562304396387,1.2351350550969404,0.775002145235303
Coastal,Bamboo,135.7346766532146,1.7698907713351884,0.7834866200864408
Arid,Acacia,29.757624397422457,0.8028374627526362,0.4302045397194364
Tropical,Pine,38.7172684962908,1.4691923976508057,0.9889668516361119
Tropical,Mahogany,22.07892694722672,2.5993226823882596,0.2937347007557548
Temperate,Pine,66.23354082969018,1.9379374140012318,0.7545122732302904
Arid,Oak,53.7707848819025,2.25835267091057,0.048041693158960674
Tropical,Teak,48.6745485259084,2.1343217473158225,0.34245006260869093
Temperate,Oak,158.76914752856993,1.5691790534743386,0.8270080465337579
Tropical,Mango,186.02772891263749,0.5383168577639575,0.6833576112647765
Mountain,Mahogany,90.96744112274258,1.3967616940631116,0.6218039501355851
Coastal,Neem,111.7096962911203,2.6649470549130774,0.5790798604332392
Temperate,Teak,59.061000335320216,1.6902262194097606,0.2798993045693716
Arid,Pine,170.30541803461415,1.0038487882307219,0.6981231990824118
Temperate,Teak,183.5619691053251,2.3732885410795297,0.03907066361625444
Temperate,Neem,153.82204473520318,1.7717394616889073,0.9442046269020501
Temperate,Neem,39.200433405759156,2.428013390955711,0.7682889107599523
Coastal,Mango,131.59620477381665,2.872096568823157,0.1722790320373192
Arid,Neem,177.42531324404763,1.9306940024640988,0.5968217893840609
Tropical,Pine,106.0990466734621,2.611838477252357,0.8564918840995138
Temperate,Pine,92.74882202011317,2.8374982882416835,0.06887441694810537
Mountain,Neem,75.98541441578386,1.6911882308005792,0.8575323587716918
Mountain,Mango,172.09382973441345,1.8041742806263663,0.8420673625520074
Tropical,Acacia,100.47058272348687,1.0765532542997742,0.4669944263872786
Temperate,Acacia,19.737408005878855,0.6316341951180283,0.1475153332262198
Temperate,Acacia,140.15208050145245,1.1065517439411838,0.9564062562766722
Temperate,Pine,140.947953945716,1.511333672361181,0.2029363405046286
Temperate,Pine,157.1026505048383,2.6523084121339173,0.9617668810767859
Temperate,Neem,152.70632095760817,2.946139793766476,0.990167669883578
Tropical,Neem,73.6163940642131,1.5911005920436434,0.9350299819207317
Coastal,Acacia,175.97959710519845,1.667991211451265,0.6150058450745435
Tropical,Mango,23.3447295794722,1.4408586773442176,0.5942990831652621
Arid,Mango,96.27306529839524,1.9824087726347281,0.8981246095009984
Arid,Teak,18.813880478225055,1.0773901699686728,0.4699173303715203
Mountain,Teak,61.3951716988213,1.7792801280830859,0.05580827690155632
Mountain,Oak,113.85879942372108,2.3367737498001024,0.4671442189500078
Mountain,Oak,35.25124869517534,1.2883082524693619,0.09067032155840682
Tropical,Teak,91.47978458625671,2.6276973315019627,0.6170392677644676
Temperate,Neem,144.4487232469017,1.4840913666635243,0.0954932506404308
Arid,Bamboo,101.27688741858653,0.8262118974509274,0.801470140898438
Coastal,Teak,48.78634451361369,2.8073033959890705,0.6430129463911562
Tropical,Acacia,132.319868602936,2.0514469191578293,0.30799103566328734
Arid,Bamboo,128.83344605696337,2.7605312470885943,0.02708625744624593
Mountain,Bamboo,63.761895453787396,2.6592742713175626,0.7127286477798616
Mountain,Oak,83.11102316821993,1.662894209427411,0.7108101072473536
Mountain,Neem,40.10637431347551,2.1147204688671675,0.6488486358920015
Mountain,Acacia,133.9882912021734,2.597514396135039,0.5616392585600581
Tropical,Pine,10.115097129524234,2.36264610995487,0.9985632457803494
Tropical,Bamboo,78.05395187707161,1.031199330096785,0.6181525319628534
Temperate,Neem,156.619134453094,2.945267488866514,0.3771196069760253
Tropical,Neem,167.0827084586173,1.3618454149450308,0.3194814922117105
Coastal,Bamboo,153.87715793046533,2.939601908055933,0.49760657395143004
Coastal,Bamboo,157.6511164943325,0.9459000534982804,0.759500462430935
Arid,Acacia,15.909150330214047,1.0216216247705834,0.4690396642451541
Tropical,Pine,162.63796077032518,1.33767431910838,0.4445989977512329
Tropical,Neem,116.56833429367391,0.8736142063855485,0.49175719541459684
Temperate,Mango,97.05406601415835,1.1965001152894643,0.12841088890142127
Tropical,Mahogany,33.42800250723474,1.2839999759837477,0.6489215364241241
Mountain,Acacia,21.352262923596044,1.3260303572283698,0.4648261213235103
Mountain,Teak,152.18495882473326,2.7595035850894214,0.30613687399791556
Coastal,Acacia,21.087146606310256,1.587216828608097,0.7673369839137026
Coastal,Pine,29.233346554706902,2.4485629948399676,0.45523444484087383
Arid,Acacia,118.46889280769064,1.9400449170083927,0.7650375003504503
Tropical,Teak,134.01736985300093,2.6272093874524782,0.7970259118393745
Tropical,Pine,172.32386624481757,1.1617062032683143,0.14867661254353626
Temperate,Oak,47.367291461187236,1.6241010878516908,0.48982103403541777
Coastal,Teak,74.49297111022769,1.5026016738310037,0.2465768029504226
Temperate,Neem,180.38738324056754,2.0138970855035474,0.3108458872253741
Mountain,Bamboo,104.209845427547,2.6028256285010603,0.5493011120810295
Coastal,Mahogany,133.4802223902013,1.4481039091249157,0.10549499324817357
Coastal,Pine,117.19906820886244,2.669136678462513,0.18013952743961126
Mountain,Pine,138.4172324711972,1.3507573382110378,0.7588711013144376
Coastal,Bamboo,70.25293563067704,2.008248238426875,0.09177338237750965
Mountain,Bamboo,195.41905223435015,1.719193548133251,0.014888420980887829
Tropical,Pine,58.15312081775455,2.9598893401253052,0.9151670235716637
Arid,Mango,153.00045643825447,0.5164722640910342,0.5850047057775662
Arid,Mahogany,105.59695507561491,2.950024544789842,0.9826863386297587
Coastal,Pine,50.791274615594475,2.8190278159315687,0.30934686191333216
Mountain,Acacia,15.624335613447894,0.5454102413753397,0.23447935186984137
Mountain,Neem,85.22746613961547,1.297352754341132,0.961859818428443
Coastal,Oak,40.818898298324086,1.9305061812361552,0.5719127672253167
Tropical,Bamboo,111.20447716296323,2.8209248101414897,0.3964143683568946
Mountain,Teak,146.94623871454522,2.3170656509938317,0.7277938226401515
Arid,Acacia,30.624488120847108,1.3747668900572283,0.49929253560904563
Temperate,Pine,110.74214989542492,2.143565221700216,0.22257723286751496
Tropical,Oak,59.372364127339395,1.1365791817331927,0.5781834069578233
Mountain,Oak,146.77988313858663,1.1034296344851178,0.3234495631594284
Arid,Acacia,168.80496820945095,2.2278002614679475,0.6115159680729384
Arid,Bamboo,119.6070292255072,2.6763250298721064,0.19069334128054138
Temperate,Pine,62.20762050572361,1.7689523641142837,0.6197198271067236
Arid,Neem,108.21173587467625,1.3702448746558176,0.1953193823067333
Mountain,Oak,16.365094248457808,1.081905320129833,0.5679556479793924
Coastal,Mango,196.12313249615048,1.9234496863123358,0.30061737351879303
Coastal,Pine,182.26497555644917,0.7929444609927534,0.47597009187694395
Arid,Neem,103.24431750699576,0.6847326306629582,0.7590029873007691
Arid,Teak,163.32508048933235,1.2286912781454804,0.7788858700036605
Tropical,Oak,194.44417734180203,2.0501732661304803,0.48836121112263275
Arid,Pine,144.0942565485443,2.507167003083886,0.9565287797976737
Mountain,Oak,105.30605259578563,1.315396076622617,0.1979250052949948
Tropical,Acacia,48.74532814793756,2.418437542342586,0.3936773275842872
Mountain,Neem,30.791725150987144,0.8413413688247846,0.6933452839359912
Coastal,Pine,164.27697517615545,2.7470130931393077,0.8659162544840504
Coastal,Mango,67.09193108958874,0.947397010491277,0.9942113651521993
Tropical,Acacia,170.02544896267875,2.6791613076036147,0.9543739108236168
Temperate,Bamboo,131.31820437010668,0.6743926183891689,0.6934570629970913
Arid,Pine,159.720345118411,1.048276938332756,0.41550402893686733
Mountain,Bamboo,38.22057063776063,0.7286654439488844,0.195867190675035
Arid,Pine,54.83017592158143,2.842396649721736,0.4419641983513798
Coastal,Mango,100.02141428234131,2.7145641353819343,0.39573331336074047
Temperate,Bamboo,167.5643952321853,1.3045662740659312,0.5777818475920561
Coastal,Mahogany,193.9675434714269,0.8168073722951026,0.7866305156325804
Coastal,Bamboo,54.108372705537754,1.566469545781271,0.8944493694996722
Arid,Acacia,15.261725889280928,2.927079701712323,0.9725873192768627
Arid,Pine,176.1935482122433,2.0742359910368107,0.26017510086779183
Coastal,Neem,86.9154580015873,2.7835797060255674,0.7405372907138734
Temperate,Acacia,199.118456706292,2.0643816221493454,0.8613574636767424
Arid,Mahogany,26.38678808071041,2.4056009028354994,0.019514130451637413
Arid,Mahogany,70.30939213457333,0.9957194951218941,0.6891076746984118
Mountain,Teak,198.0269138499579,2.2935800125708754,0.48816695029039836
Tropical,Pine,49.10172910598033,1.745403614637759,0.09837615266900224
Tropical,Mango,133.9941278344794,0.9359484664073776,0.12025849665589561
Arid,Teak,63.61211892587871,1.9065751545676313,0.7085024586836408
Coastal,Pine,185.58560425235552,0.6882169987237294,0.5310377804368394
Arid,Mahogany,176.2793680373009,1.3845987229183574,0.5633394240960915
Mountain,Neem,44.730355310422546,2.552885952152296,0.02209625479333399
Arid,Oak,71.90629914774311,2.59638680380055,0.3652941047030994
Temperate,Pine,49.20613225232921,2.1786603520379026,0.03439794636233906
Coastal,Mahogany,95.99551292622733,1.4644837128073944,0.6520605776809968
Arid,Mahogany,133.28096805122692,1.1602132278610813,0.06946590826315635
Mountain,Mango,121.89015387063196,0.8798195258403583,0.6959398563577321
Arid,Pine,28.08188643068216,1.7551876037065788,0.7986294652363829
Tropical,Mango,78.75258824142803,2.8116659602965455,0.13014089411136864
Mountain,Bamboo,134.547464419436,1.927299897374332,0.09695580447325669
Arid,Mango,137.6492464822304,2.7601993183152707,0.0850529660127537
Temperate,Teak,77.50221763219514,1.3452943551883496,0.47779472842418835
Arid,Pine,167.14308276199307,0.8461268404735338,0.3760963769171587
Temperate,Mango,188.51819620510108,2.736632709105131,0.9156258771528568
Arid,Neem,109.6141162250739,2.0637290757253997,0.28805098826578357
Coastal,Mango,178.87063511293982,2.2489622574124977,0.571049309560963
Arid,Teak,60.99674934870708,0.5117644527705296,0.1737192532632611
Mountain,Neem,126.39600357850574,2.585943389486901,0.4941596604313103
Tropical,Mahogany,182.75010858916863,1.5791552616446556,0.11420269766167679
Coastal,Oak,34.43586370042517,2.9284167878718517,0.9825456438592313
Arid,Oak,132.524036078067,2.734472716113155,0.8193662988595972
Coastal,Bamboo,141.3151799564808,1.3536070414471375,0.7864343183748361
Temperate,Bamboo,185.06589778896114,1.2815642979989152,0.8907122911213612
Coastal,Mango,57.3109408119958,1.5023719600892438,0.8727395685662103
Arid,Oak,160.45985687702873,0.7202105984177166,0.6185961438304632
Arid,Acacia,103.68237644352696,0.9677861639172796,0.3051271983739988
Arid,Oak,98.11685564497937,2.459264279546421,0.3063178419210838
Mountain,Pine,25.554863798769265,2.9704905301016047,0.9320338880235094
Temperate,Acacia,150.848757642022,1.515368963111942,0.7889699664332368
Temperate,Neem,46.84353553244597,2.174354154731468,0.06191256150603153
Tropical,Oak,178.6209507903656,2.528179286467945,0.9652593336300104
Tropical,Mahogany,146.49043095610742,1.5978312360558515,0.9819290047950823
Tropical,Mango,108.7397199024254,1.0030648402871827,0.883287885872417
Arid,Acacia,155.14476741670583,2.797001043234342,0.8180402789242983
Arid,Acacia,174.335069104421,1.2301738865888152,0.2862130538655654
Arid,Mahogany,65.48163765007664,0.8072068956554255,0.42347654028394943
Tropical,Oak,14.705601939141518,1.4096926684294504,0.9253988353668808
Tropical,Oak,138.0962018156152,1.1094718423132486,0.5422566395247898
Temperate,Acacia,188.75270512524693,1.8005963415059947,0.6894429827675936
Arid,Teak,15.222692390498462,2.7269173445957517,0.5559851105435564
Temperate,Mango,40.91174113213998,2.751599488383444,0.18694411110196485
Mountain,Mango,97.45400763280678,0.521718500329716,0.09377988051695574
Tropical,Mango,132.1195411569876,0.7178243017909737,0.43372230171455484
Coastal,Mahogany,131.70370620137436,1.2041320656748307,0.44555791438297243
Tropical,Mahogany,152.72595357313358,2.932505099478817,0.013656056620474422
Temperate,Bamboo,93.6361595942066,0.9096213120095643,0.9114805048475699
Arid,Mango,64.22765368454523,1.9210476477469827,0.5940789905866862
Temperate,Acacia,103.09711717706989,1.2959153268698578,0.13495171497447989
Arid,Pine,171.9210376730941,0.5304668388845288,0.5176196910558772
Temperate,Acacia,103.6290178823242,2.4222686405366574,0.01965410558287073
Tropical,Teak,40.77030152189968,2.5225236887995446,0.9463028627070758
Arid,Mahogany,139.99645493793568,2.1684146832720708,0.09053118396462323
Coastal,Mahogany,125.08079519783547,2.7373164768408564,0.11051946567223347
Arid,Bamboo,64.76634752765507,0.6362715866061901,0.35043687211502716
Temperate,Mahogany,132.4370502903882,1.15802418793205,0.5922107986481016
Arid,Neem,44.21542373618614,2.8155866790431596,0.08423993244043593
Temperate,Mango,64.60000047892619,1.644276002515451,0.23920330211472218
Mountain,Bamboo,157.46313487894972,2.3276237070676924,0.5564630180830992
Temperate,Neem,77.8141853940705,1.63615330652427,0.024716372799787667
Tropical,Mango,100.7761421644285,2.6909468866154946,0.6288978020106649
Mountain,Teak,148.59401127523503,2.931241216607073,0.6825047937469121
Coastal,Pine,158.22295915146054,2.154983365719468,0.9086602955026483
Temperate,Oak,67.51624661556268,0.9692809618742078,0.10242182298589908
Tropical,Teak,18.06015261018193,1.556064149097745,0.0662739146473953
Temperate,Oak,95.38901361799071,1.0950895979266637,0.5700872540446351
Coastal,Pine,175.89206202793525,2.357897907421102,0.5701432453093928
Arid,Oak,76.29992191745616,2.7733882737605975,0.20592901699031407
Tropical,Mango,65.18080801655495,1.059976963441773,0.6875912234460867
Arid,Acacia,37.83768525998984,1.1795711367150163,0.1540910766889373
Coastal,Mango,192.57007439866283,1.584615922101376,0.9078144004792199
Mountain,Pine,86.69713727365475,1.2913824857079081,0.3296885859951322
Tropical,Pine,149.68533462797953,1.4593112471818213,0.47638830399682164
Arid,Bamboo,68.89879644512139,2.438059761605183,0.37172890957480575
Coastal,Mango,194.1745921736408,1.4992344057967522,0.6666576531023987
Mountain,Acacia,188.43580504565895,1.5832465864745227,0.556657221479659
Coastal,Mahogany,128.1376652782865,1.2340069324314191,0.4620805748882768
Tropical,Mango,180.2171294542093,2.1743342756597097,0.5125724651000904
Coastal,Neem,194.2287255458955,0.645668869408549,0.9112388592617963
Coastal,Bamboo,131.32860474301253,1.1178516555612545,0.35280037310054413
Tropical,Oak,37.90418486001318,1.9621680836449888,0.38980645937683067
