species,region,growth_rate,co2_absorption,survival_probability
Pine,Coastal,1.4890422502408158,186.43340749082128,0.615502774221673
Mahogany,Coastal,0.7433906134533446,150.36126682702675,0.7998193340818684
Teak,Arid,1.676187275210894,68.1908985308768,0.9059104968500356
Mahogany,Temperate,1.132155367686528,60.3654440243288,0.7062230392049654
Mahogany,Arid,1.753936869057433,142.27656555720708,0.9227094278595068
Oak,Temperate,2.116789764608046,46.64540805102671,0.7007227064203526
Teak,Arid,1.7232928387799848,27.61581405395128,0.9294985551803202
Bamboo,Arid,1.091495125190041,111.12234622267684,0.6341073366446709
Oak,Mountainous,1.0114874030966008,166.1118982580015,0.9464734835476118
Bamboo,Arid,1.154841917466896,29.26217006927407,0.7996745803733322
Pine,Coastal,0.8292410264730097,160.45935152118855,0.7186150358481048
Bamboo,Arid,0.8623437017000402,164.19868082679417,0.7060453001660595
Mahogany,Temperate,2.081382203800336,101.63206001549328,0.7728042235721451
Bamboo,Arid,1.26946515301489,20.888958901992492,0.999619799241458
Oak,Tropical,1.3719903611411717,43.17207173696541,0.688130957375033
Oak,Temperate,1.6880989311336223,144.41099228076715,0.6412866595515998
Bamboo,Tropical,1.6793069903030953,145.2378095482804,0.8340140674874648
Oak,Temperate,0.6347537430438515,180.6875022818564,0.7954169865761028
Oak,Coastal,2.163081572675331,120.71036784537074,0.809678508425323
Bamboo,Coastal,0.8546531064478788,33.58039986561771,0.8667741670228868
Teak,Coastal,1.9461432720993377,33.0688320459447,0.7068576279482597
Teak,Tropical,2.045341976256333,147.0151478977965,0.9642659981535554
Pine,Mountainous,1.9297990681826276,44.91908637050122,0.7742688264489161
Oak,Temperate,1.6579552931082904,72.39324492715502,0.6516344780569847
Bamboo,Coastal,0.5292179942177657,102.57028131516364,0.8969195026935777
Oak,Temperate,1.2207509847263414,14.705326739468727,0.85724174104714
Mahogany,Tropical,1.7096788587251623,57.275615133787056,0.7262973609936149
Oak,Mountainous,1.2749025918450774,87.49902561638321,0.8486074896136194
Oak,Tropical,2.226959789825626,63.13090051370919,0.6879447825475907
Teak,Temperate,1.1176045506992307,35.910362218837506,0.7779357437362118
Bamboo,Mountainous,1.0870695849173209,148.3223289812775,0.95976500886693
Oak,Mountainous,1.031995386185316,164.49805448191714,0.6534136932642998
Teak,Tropical,1.165561737921591,58.92100546730772,0.7546785799949848
Pine,Coastal,1.6148099286283744,157.13970397519762,0.9284569698881388
Teak,Temperate,1.9140305885451816,83.25517723624962,0.9877963597624712
Teak,Arid,1.8251358354775704,106.27030026226052,0.7815704545687183
Teak,Arid,2.1154356399629592,172.64020422969904,0.802799848057339
Oak,Tropical,2.2718279909948498,152.49119954245748,0.8288687847135079
Oak,Temperate,2.1321580846867025,162.97220175007376,0.9729392566534844
Pine,Temperate,0.5378908067487091,36.0005816514078,0.943282716390812
Mahogany,Tropical,1.9718359071039773,23.246690908408603,0.6682404498486577
Mahogany,Temperate,0.9167991472366632,179.74689852671753,0.77470312713883
Mahogany,Coastal,0.7658560854159653,83.68851121850793,0.7856001712785705
Pine,Tropical,1.776977569598271,64.69713883323936,0.9156384446595028
Mahogany,Coastal,1.1394863908153898,147.69228830974666,0.8411571530421741
Mahogany,Temperate,0.6142343267408865,168.91896335017276,0.8616881848116051
Teak,Tropical,0.7752594687967227,173.87302816067717,0.999279963066247
Oak,Temperate,0.5018588337399221,70.03945681379321,0.6299840173880052
Oak,Tropical,2.306447254689415,171.92035432831807,0.6892039294134932
Teak,Temperate,0.5492359676824772,17.777449431125625,0.7631583749486187
Teak,Coastal,0.918911539019022,19.435683377346585,0.7391129612195548
Teak,Coastal,1.332525561375815,128.46864708308934,0.6086582245387934
Oak,Temperate,1.2131426519016382,21.990210131953784,0.6367110425884703
Mahogany,Tropical,2.323451753825552,71.67574201693068,0.8723813165614305
Teak,Arid,0.5805778914690842,137.82363738691555,0.9517297853450244
Pine,Coastal,1.5244294153541031,74.080710250303,0.8056908045063911
Teak,Coastal,1.860958925048748,44.123958473618224,0.8156764318054532
Bamboo,Arid,2.3633959473623376,63.45661815222991,0.7020373731329518
Teak,Temperate,1.740742504247442,96.93931312758204,0.9071505454534844
Oak,Tropical,2.1075104720235256,100.32331251754164,0.9007178349469025
Teak,Temperate,0.6674498756906968,158.7700439559684,0.8353462756870627
Bamboo,Mountainous,1.2718790218738547,152.52911359198737,0.6850657146045371
Pine,Coastal,1.247894268958135,96.79538286566569,0.6388072872948357
Mahogany,Mountainous,2.2725764329114355,170.67679632876656,0.6256954303428504
Teak,Coastal,0.8027423425265499,31.70505633236521,0.8370784266571512
Bamboo,Coastal,0.8037723446732605,58.51713654349128,0.93001412765712
Bamboo,Mountainous,1.157116299771597,167.3155280654278,0.94333217271237
Pine,Mountainous,0.6089320947336752,81.81886733896908,0.78544882973738
Oak,Temperate,0.8649160813049801,196.42449617083005,0.9137085197226869
Teak,Mountainous,2.4304192770914703,98.58812349028872,0.9787520785364094
Bamboo,Temperate,1.3563678797343457,160.46776836311517,0.7100680449952272
Pine,Temperate,1.7640384168448728,86.43833786265067,0.7591841385523028
Mahogany,Temperate,1.9522225186892737,90.74116862186176,0.9725915970386724
Bamboo,Coastal,1.233922814014401,82.74779798399486,0.7352923869269139
Pine,Coastal,0.7944541488210339,146.62436789705424,0.9655505161287186
Oak,Mountainous,0.9131620324435616,114.02839797139896,0.9924179449017864
Oak,Coastal,1.1265329531612207,189.3178411599901,0.8647242914297699
Bamboo,Mountainous,1.772136840704451,57.66916014147991,0.9267561158016672
Bamboo,Coastal,1.2965610981781088,29.106919095854423,0.8998182256884341
Teak,Tropical,0.5136293958002562,84.7196821688509,0.8798137030462094
Pine,Tropical,1.5468143701349435,127.17541445288744,0.7227724291924931
Bamboo,Mountainous,2.343026783814836,173.55179801394405,0.6228377351631774
Teak,Coastal,2.1241552220173583,75.77740846926226,0.7372206930078602
Teak,Coastal,2.150422742519262,134.21948271364772,0.8667743940815626
Bamboo,Temperate,2.0901160352122625,76.53774939441162,0.6410116792911206
Oak,Arid,1.147461651220847,127.27172076894703,0.6047671931912968
Pine,Mountainous,2.030387667508784,178.11350993582369,0.6558769490411754
Pine,Arid,0.786322715622386,53.95795202928772,0.886294370564318
Oak,Arid,1.815432294551907,86.80591200033744,0.9891174806625777
Bamboo,Mountainous,1.7831371333699888,198.72038732165183,0.993225879845928
Pine,Coastal,0.5511395981794693,175.02583536739755,0.7975916596560751
Bamboo,Mountainous,2.0759402671818634,117.28157300027836,0.9477409203969388
Bamboo,Arid,2.306496210190261,108.15924245231233,0.8947305823006015
Teak,Coastal,1.034830556944215,64.07407263788939,0.8004160947938413
Oak,Tropical,2.124781448372301,108.2697912617706,0.8291042131820348
Bamboo,Mountainous,0.6648119437238964,171.15448467318996,0.6548908586467485
Mahogany,Mountainous,1.699935716522132,140.18315752277832,0.9750645842466368
Oak,Coastal,1.4712937306685543,65.10836535381745,0.7407719082927107
Pine,Tropical,1.591847066618,48.27814500017126,0.7784597025828678
Teak,Tropical,2.3524104037686904,60.38962202939753,0.8686640923991595
Pine,Coastal,2.242630494493707,42.25424826463704,0.7335609886106216
Pine,Temperate,2.070167314479514,28.17173224450603,0.7017036643955722
Oak,Mountainous,1.047396915356742,89.63587314399045,0.8524197573080883
Pine,Mountainous,2.3236372573721837,31.52692483567086,0.6099936329127398
Bamboo,Arid,0.6950153849277505,42.66338596814983,0.8882900448106715
Pine,Coastal,2.206658433117576,113.99169002450236,0.8056093479506039
Teak,Arid,1.1563201447072156,41.2738620029192,0.8423014922083738
Teak,Arid,0.6075446233239667,22.13715581187154,0.852752063698754
Mahogany,Tropical,1.8387139684814968,70.3038815052982,0.8108200625970254
Teak,Mountainous,0.9625598566319108,51.86062873817383,0.8330135109762944
Pine,Arid,0.9871422517292638,107.90798571893158,0.8735152803559498
Teak,Tropical,1.112094332457543,29.44974607080977,0.9012475388718696
Oak,Coastal,0.6273695350050335,152.83644965976583,0.8909809565144482
Teak,Arid,0.8542542883965081,182.18436869267637,0.9478465830929048
Bamboo,Mountainous,0.5102792551711206,151.25268305167694,0.6757773732669611
Oak,Arid,1.3908190422115736,111.23713710626492,0.7604591877967191
Mahogany,Coastal,0.6685107548359426,173.52688613988818,0.9791184264057828
Bamboo,Arid,1.865305210088398,142.03449215848642,0.7586362297545319
Pine,Mountainous,0.9712457023832968,12.004713265536072,0.6499480307623691
Pine,Tropical,2.387148288070354,84.87712902715559,0.8101780505448718
Pine,Mountainous,2.242503254797305,171.680860887292,0.6437963890217848
Bamboo,Tropical,1.0788817899364165,75.71318301530115,0.6811412954911461
Bamboo,Temperate,2.066430909313357,16.690882969849465,0.9993275026283828
Bamboo,Mountainous,2.1064898093296125,151.77413132493174,0.8165450553584528
Oak,Mountainous,2.473126228228821,162.38727135374504,0.7136233556161716
Oak,Coastal,1.69567997369137,40.51280205822863,0.9979099818295624
Pine,Arid,0.6639314692873244,112.09469440020445,0.9866235674220571
Teak,Tropical,1.793674457852762,46.47153340918789,0.7762956164337054
Pine,Tropical,1.7499594967520704,146.65453961838787,0.7041612435151634
Mahogany,Coastal,1.7767011548408636,61.594586483722274,0.935359855236876
Oak,Coastal,1.114291296208423,70.08087328703272,0.8862482867887143
Bamboo,Arid,2.219359170160666,170.54446219161926,0.8747765740014042
Oak,Arid,2.418944365910824,100.50124691931182,0.957245496528989
Bamboo,Mountainous,0.9354250259563032,137.2533457314671,0.8757668535485299
Mahogany,Temperate,0.6763043162732889,86.45087963726886,0.7135191772166196
Mahogany,Arid,0.8890700663369682,66.62130286681352,0.8775452647502928
Oak,Coastal,2.1411042785114374,128.8408314806857,0.7223254045134656
Bamboo,Arid,1.853289269639695,39.42293907497604,0.903695591862798
Mahogany,Tropical,1.7720946846782533,80.86996875770397,0.8478991417966264
Pine,Temperate,1.303586270218849,49.71703710332523,0.6309646207939003
Pine,Mountainous,1.6556559430228714,142.20104371874163,0.8051341449740568
Bamboo,Tropical,1.1157482505487348,189.39967928576044,0.7373203876782963
Oak,Tropical,1.4544001588359226,199.1470839230146,0.7314282530929177
Mahogany,Temperate,2.086126056741312,95.55259398390224,0.8409025209509029
Oak,Mountainous,2.4624831949109245,57.98077403092445,0.7289299297877699
Pine,Coastal,2.3649778471796035,94.13758037302158,0.910757499281949
Mahogany,Mountainous,2.3677318856924976,170.98118789291752,0.6283165744044698
Oak,Arid,1.3044474696942248,49.14107892488758,0.8641553009583302
Teak,Tropical,1.437579761013582,190.89817381405555,0.9236779214626964
Bamboo,Arid,1.911270792737963,74.95449607164869,0.869132675968172
Bamboo,Coastal,2.3443838561025685,197.30269529555792,0.7988916780079983
Teak,Arid,0.7839885187041693,169.33568863145285,0.9801228054944724
Pine,Mountainous,1.1084837276543915,163.62840148800416,0.7199753959192254
Mahogany,Arid,0.778493689188219,70.40188801692388,0.6076671550099911
Bamboo,Coastal,1.7240170599189106,11.667670270106598,0.7727957485853764
Teak,Coastal,1.112601993775075,82.60525267693768,0.6132047743601309
Teak,Coastal,1.152215705025147,67.3437802359118,0.9815747010105637
Pine,Mountainous,0.6418319189759585,17.105428177671484,0.6839672182992206
Pine,Coastal,1.199592123615184,106.01939873612665,0.9155708095795518
Oak,Tropical,2.2249930148031707,86.57594914371995,0.909828833269746
Bamboo,Coastal,0.96614562378167,130.5657288708897,0.6870915598731734
Oak,Arid,1.8903749324201315,128.02540121687582,0.8484906121920669
Teak,Arid,1.7592566898771853,32.94186082036922,0.6192315873945801
Mahogany,Arid,2.2269692167382305,195.6234537640583,0.793429834281547
Mahogany,Mountainous,0.7645758953020765,45.51697159387491,0.6058588509089947
Pine,Arid,2.455179920690086,94.60206470529388,0.9684575520723367
Mahogany,Mountainous,1.6652572920807311,102.74233325240964,0.9904344096798288
Mahogany,Mountainous,2.490948304693629,164.4819314706828,0.6889131066554341
Mahogany,Coastal,2.323029451731702,28.85362325798289,0.6832424138385491
Teak,Tropical,0.9430345442262116,91.44241304962104,0.9014880706248518
Mahogany,Coastal,0.6123240198066262,129.41541234487875,0.7013517595317338
Mahogany,Coastal,1.011278187590723,50.87956810857055,0.958030623664738
Mahogany,Mountainous,1.5551272979988398,129.21890076555383,0.8295716544491929
Oak,Mountainous,0.84319273413038,185.496319134434,0.7403110492041248
Teak,Arid,0.834919489035977,199.52844492280823,0.933077498539768
Pine,Arid,1.4251870942103062,16.165704590228387,0.797362680165358
Oak,Coastal,0.5665359423387168,54.76176336648873,0.9646531654833902
Bamboo,Temperate,0.7437761650645409,68.95835200042251,0.9712056946917524
Teak,Temperate,1.3317226788158951,85.83395908454357,0.6661680608513637
Teak,Arid,0.6262598184159329,56.02885994110581,0.6009293624527721
Bamboo,Temperate,1.2935101129110589,48.66271896550938,0.9935723760569608
Bamboo,Arid,1.4480125318968902,191.365230059325,0.9624550144509918
Bamboo,Mountainous,1.4025332281462288,184.5191045263984,0.6221780942815366
Pine,Coastal,2.2383497148061746,18.92857519059232,0.933213705576428
Mahogany,Tropical,1.5601249101034649,74.37447410492115,0.7831219730236827
Teak,Coastal,1.4359609249560867,86.97822519889726,0.70358464200999
Mahogany,Arid,1.3214184907833324,55.41276158652924,0.951498609470772
Mahogany,Arid,2.1352467566089723,129.48585042775335,0.6786668929561229
Bamboo,Coastal,2.2901132079996662,131.6723418624058,0.9789199997680268
Pine,Arid,2.206484938394235,171.59580338243344,0.6822485950797365
Oak,Temperate,1.8470931562627817,150.7651609931914,0.8454732750914974
Pine,Temperate,0.7747234919373485,113.08893212353156,0.6892345338115899
Mahogany,Arid,1.0537399389840243,134.1814863084398,0.8182674659874539
Pine,Arid,0.5921261273639549,62.05786849317344,0.8735900519660564
Bamboo,Temperate,2.361648149980228,122.68067609379796,0.676091172328055
Oak,Arid,1.8215970593818207,102.95317840248464,0.8083543130802717
Bamboo,Arid,1.992725768626483,35.33544879011038,0.7876238977560476
Oak,Coastal,1.123143479164458,56.08341255076444,0.6284149685613365
Mahogany,Tropical,2.1913070445546845,65.42175563710134,0.9273231270701212
Oak,Temperate,1.019206567416957,185.618817739986,0.7342729602571367
Oak,Coastal,0.5032875142248994,53.77346148331899,0.8298328790207519
Oak,Tropical,1.252829925041388,64.95634153573695,0.8059136939732537
Pine,Arid,1.6415229619181468,80.17728471699213,0.8053042018281769
Pine,Arid,1.457409715931045,136.11112033882353,0.6428889576833949
Mahogany,Coastal,2.224152285153194,32.4652945697067,0.7693928036997331
Oak,Arid,0.7108105719123339,191.24959037381743,0.7809467036826281
Teak,Mountainous,1.6076468812674511,174.45853181800527,0.8934571361457794
Mahogany,Coastal,1.5259586996418149,119.67105387170054,0.9360075327682794
Oak,Tropical,1.062785964344326,138.0671948107418,0.8179929112400072
Oak,Coastal,2.144456225154021,13.165489536401038,0.6347131816259962
Pine,Temperate,2.005697311764413,74.39950731620524,0.6947397882386185
