NDVI,Rainfall_mm,Temperature_C,Deforestation_Risk
0.36,20.13,-5.19,1
0.33,294.18,41.51,1
0.03,198.84,35.4,1
0.02,486.9,33.52,1
0.83,272.1,1.05,0
0.27,137.62,34.28,0
0.52,354.72,36.76,1
0.3,135.75,5.9,0
0.94,452.12,42.37,1
0.26,187.36,-7.26,0
0.43,274.93,-1.75,0
0.87,25.29,19.57,1
0.84,213.06,21.67,0
0.19,416.18,25.48,1
0.8,402.82,-9.07,0
0.46,112.16,42.82,1
0.48,113.04,-7.55,0
0.13,408.65,-2.13,1
0.08,465.2,-9.23,1
0.73,47.68,21.18,1
0.5,225.03,41.27,1
0.44,168.73,26.63,0
0.73,435.34,35.25,1
0.77,41.76,-9.27,1
0.16,105.56,19.81,1
0.61,376.23,15.28,0
0.14,25.65,17.44,1
0.75,246.27,-6.03,0
0.66,221.05,27.64,0
0.96,167.2,17.68,0
0.07,197.29,32.08,1
0.06,264.97,16.69,1
0.28,80.68,-1.78,0
